C:\Users\Phillip Spies\Documents\GitHubVisualStudio\CloudMoveyWorkerService\CloudMoveyWorkerService\bin\Debug\MRPService.exe.config
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\MRPService.exe.config
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.csproj.App.config
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.MRPSvc.resources
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.Migrations.networflow.resources
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.ProjectInstaller.resources
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.csproj.GenerateResource.Cache
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\bin\Debug\CloudMoveyWorker.sdf
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\lib\CloudMovey.Ssh.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\MRPService.exe
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\MRPService.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\Microsoft.Data.Edm.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Spatial.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Windows.Interactivity.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\Microsoft.Expression.Interactions.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\Microsoft.Data.Edm.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Spatial.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Windows.Interactivity.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\Microsoft.Expression.Interactions.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\de\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\en\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\es\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\fr\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\it\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\ja\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\ko\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\zh-Hans\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\zh-Hant\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\de\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\en\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\es\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\fr\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\it\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\ja\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\ko\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\zh-Hans\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\zh-Hant\Microsoft.Expression.Interactions.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.exe
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\obj\x64\Debug\MRPService.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Client.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Contracts.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Client.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Client.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Contracts.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\DD.CBU.Compute.Api.Contracts.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\MRPService\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\zh-Hans\Microsoft.Expression.Prototyping.Interactivity.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\zh-Hant\Microsoft.Expression.Prototyping.Interactivity.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\de\Microsoft.Expression.Prototyping.Runtime.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\en\Microsoft.Expression.Prototyping.Runtime.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\es\Microsoft.Expression.Prototyping.Runtime.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\fr\Microsoft.Expression.Prototyping.Runtime.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\it\Microsoft.Expression.Prototyping.Runtime.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\ja\Microsoft.Expression.Prototyping.Runtime.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\ko\Microsoft.Expression.Prototyping.Runtime.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\zh-Hans\Microsoft.Expression.Prototyping.Runtime.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\zh-Hant\Microsoft.Expression.Prototyping.Runtime.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\de\System.Windows.Interactivity.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\en\System.Windows.Interactivity.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\es\System.Windows.Interactivity.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\fr\System.Windows.Interactivity.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\it\System.Windows.Interactivity.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\ja\System.Windows.Interactivity.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\ko\System.Windows.Interactivity.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\zh-Hans\System.Windows.Interactivity.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\zh-Hant\System.Windows.Interactivity.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\de\Microsoft.Expression.Interactions.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\en\Microsoft.Expression.Interactions.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\es\Microsoft.Expression.Interactions.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\fr\Microsoft.Expression.Interactions.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\it\Microsoft.Expression.Interactions.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\ja\Microsoft.Expression.Interactions.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\ko\Microsoft.Expression.Interactions.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\zh-Hans\Microsoft.Expression.Interactions.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\zh-Hant\Microsoft.Expression.Interactions.resources.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\obj\x64\Debug\MRPService.csproj.App.config
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\obj\x64\Debug\MRPService.MRPSvc.resources
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\obj\x64\Debug\MRPService.Migrations.networflow.resources
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\obj\x64\Debug\MRPService.ProjectInstaller.resources
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\obj\x64\Debug\MRPService.csproj.GenerateResource.Cache
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\obj\x64\Debug\MRPService.exe
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\obj\x64\Debug\MRPService.pdb
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\MRPService.exe.config
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\MRPService.exe
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\MRPService.pdb
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\ServiceStack.Client.dll
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\bin\Debug\ServiceStack.Client.xml
C:\Users\phillip.spies\Documents\Visual Studio 2015\Projects\MRPService\MRPService\obj\x64\Debug\MRPService.csprojResolveAssemblyReference.cache
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\MRPService.exe.config
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\MRPService.exe
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\MRPService.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Cassia.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\CloudMovey.Ssh.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\DD.CBU.Compute.Api.Client.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\DD.CBU.Compute.Api.Contracts.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\EntityFramework.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\EntityFramework.SqlServerCompact.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Flurl.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Flurl.Http.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Hardcodet.Wpf.TaskbarNotification.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\log4net.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Marvin.JsonPatch.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.Data.OData.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.Data.Services.Client.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.Data.Services.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.Expression.Prototyping.Interactivity.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.Expression.Prototyping.Runtime.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.Expression.Prototyping.SketchControls.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.Threading.Tasks.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.Threading.Tasks.Extensions.Desktop.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.Threading.Tasks.Extensions.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Common.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Common.NetFramework.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Compute.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.MediaServices.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Monitoring.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Network.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Scheduler.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Sql.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Storage.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.WebSites.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Newtonsoft.Json.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\openstacknet.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\protobuf-net.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Rackspace.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\RestSharp.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\ServiceStack.Client.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\ServiceStack.Common.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\ServiceStack.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\ServiceStack.Interfaces.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\ServiceStack.Text.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\SimpleImpersonation.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\System.Data.SqlServerCe.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\System.Data.SqlServerCe.Entity.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\System.Net.Http.Extensions.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\System.Net.Http.Primitives.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\VMware.Vim.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\WebActivator.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.Data.Edm.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\System.Spatial.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\System.Windows.Interactivity.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.Expression.Interactions.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Cassia.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\DD.CBU.Compute.Api.Client.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\DD.CBU.Compute.Api.Contracts.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\EntityFramework.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\EntityFramework.SqlServerCompact.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Flurl.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Flurl.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Flurl.Http.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Flurl.Http.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Hardcodet.Wpf.TaskbarNotification.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Hardcodet.Wpf.TaskbarNotification.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\log4net.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.Data.OData.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.Data.Services.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.Data.Services.Client.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.Threading.Tasks.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.Threading.Tasks.Extensions.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.Threading.Tasks.Extensions.Desktop.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Common.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Common.NetFramework.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Compute.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.MediaServices.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Monitoring.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Network.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Scheduler.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Sql.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.Storage.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.WindowsAzure.Management.WebSites.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Newtonsoft.Json.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\openstacknet.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\openstacknet.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\protobuf-net.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\protobuf-net.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Rackspace.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\RestSharp.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\ServiceStack.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\ServiceStack.Client.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\ServiceStack.Common.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\ServiceStack.Text.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\SimpleImpersonation.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\SimpleImpersonation.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\System.Net.Http.Extensions.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\System.Net.Http.Primitives.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\WebActivator.pdb
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.Data.Edm.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\System.Spatial.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\System.Windows.Interactivity.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\Microsoft.Expression.Interactions.xml
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\de\Microsoft.Expression.Prototyping.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\en\Microsoft.Expression.Prototyping.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\es\Microsoft.Expression.Prototyping.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\fr\Microsoft.Expression.Prototyping.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\it\Microsoft.Expression.Prototyping.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\ja\Microsoft.Expression.Prototyping.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\ko\Microsoft.Expression.Prototyping.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\zh-Hans\Microsoft.Expression.Prototyping.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\zh-Hant\Microsoft.Expression.Prototyping.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\de\Microsoft.Expression.Prototyping.Runtime.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\en\Microsoft.Expression.Prototyping.Runtime.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\es\Microsoft.Expression.Prototyping.Runtime.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\fr\Microsoft.Expression.Prototyping.Runtime.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\it\Microsoft.Expression.Prototyping.Runtime.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\ja\Microsoft.Expression.Prototyping.Runtime.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\ko\Microsoft.Expression.Prototyping.Runtime.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\zh-Hans\Microsoft.Expression.Prototyping.Runtime.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\zh-Hant\Microsoft.Expression.Prototyping.Runtime.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\de\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\en\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\es\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\fr\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\it\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\ja\System.Windows.Interactivity.resources.dll
C:\Users\Phillip Spies\Documents\GitHubVisualStudio\MRPService\bin\Debug\ko\System.Windows.Interactivity.resources.dll
